Date : 2025-05-12 21:05:12
Directory : c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B
Total : 74 files,  474 codes, 66 comments, 48 blanks, all 588 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         44 |        438 |         66 |         48 |        552 |
| JSON             |          8 |         36 |          0 |          0 |         36 |
| pip requirements |          2 |          0 |          0 |          0 |          0 |
| CSV              |         20 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         74 |        474 |         66 |         48 |        588 |
| . (Files)                                                                                                                                               |          5 |      1,974 |         11 |         25 |      2,010 |
| ..                                                                                                                                                      |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..                                                                                                                                                   |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..\..                                                                                                                                                |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..\..\..                                                                                                                                             |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..\..\..\minhan6559                                                                                                                                  |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..\..\..\minhan6559\Desktop                                                                                                                          |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI                                                                                                   |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B                                                                                     |         38 | -4,422,601 |       -540 |       -942 | -4,424,083 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B (Files)                                                                             |          5 |     -1,869 |         -7 |        -13 |     -1,889 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data                                                                      |          7 | -3,195,978 |          0 |         -6 | -3,195,984 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006                                            |          3 | -2,406,819 |          0 |         -3 | -2,406,822 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\cnn_lstm_model                             |          1 |   -802,273 |          0 |         -1 |   -802,274 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\gru_model                                  |          1 |   -802,273 |          0 |         -1 |   -802,274 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\lstm_model                                 |          1 |   -802,273 |          0 |         -1 |   -802,274 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data                                                    |          4 |   -789,159 |          0 |         -3 |   -789,162 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\raw_data                                                                            |          1 |     -4,193 |          0 |         -1 |     -4,194 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src                                                                                 |         25 | -1,220,561 |       -533 |       -922 | -1,222,016 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing                                                              |          3 |       -678 |       -148 |       -232 |     -1,058 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\graph                                                                           |          2 |        -75 |         -2 |        -19 |        -96 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference                                                                       |          4 | -1,217,427 |        -46 |        -77 | -1,217,550 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference (Files)                                                               |          1 |       -336 |        -46 |        -74 |       -456 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv                                                         |          3 | -1,217,091 |          0 |         -3 | -1,217,094 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\cnn_lstm_model                                          |          1 |   -405,697 |          0 |         -1 |   -405,698 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\gru_model                                               |          1 |   -405,697 |          0 |         -1 |   -405,698 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\lstm_model                                              |          1 |   -405,697 |          0 |         -1 |   -405,698 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\parser                                                                          |          1 |       -135 |        -15 |        -32 |       -182 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\problem                                                                         |          2 |       -138 |        -14 |        -36 |       -188 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\route_finder                                                                    |          2 |       -392 |        -59 |        -87 |       -538 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\search_algorithm                                                                |          2 |       -163 |        -14 |        -64 |       -241 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\train_and_evaluate                                                              |          2 |       -420 |        -78 |       -111 |       -609 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\utils                                                                           |          1 |       -476 |        -81 |       -136 |       -693 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views                                                                           |          3 |       -348 |        -48 |        -72 |       -468 |
| ..\..\..\..\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer                                                                      |          3 |       -309 |        -28 |        -56 |       -393 |
| processed_data                                                                                                                                          |          7 |  3,195,978 |          0 |          6 |  3,195,984 |
| processed_data\complete_csv_oct_nov_2006                                                                                                                |          3 |  2,406,819 |          0 |          3 |  2,406,822 |
| processed_data\complete_csv_oct_nov_2006\cnn_lstm_model                                                                                                 |          1 |    802,273 |          0 |          1 |    802,274 |
| processed_data\complete_csv_oct_nov_2006\gru_model                                                                                                      |          1 |    802,273 |          0 |          1 |    802,274 |
| processed_data\complete_csv_oct_nov_2006\lstm_model                                                                                                     |          1 |    802,273 |          0 |          1 |    802,274 |
| processed_data\preprocessed_data                                                                                                                        |          4 |    789,159 |          0 |          3 |    789,162 |
| raw_data                                                                                                                                                |          1 |      4,193 |          0 |          1 |      4,194 |
| src                                                                                                                                                     |         23 |  1,220,930 |        595 |        958 |  1,222,483 |
| src\data_preprocessing                                                                                                                                  |          3 |        793 |        167 |        252 |      1,212 |
| src\graph                                                                                                                                               |          2 |         75 |          2 |         19 |         96 |
