Date : 2025-05-12 21:04:23
Directory : c:\Users\Admin\Desktop\COS30019---Intro-to-AI
Total : 73 files,  4428056 codes, 930 comments, 1673 blanks, all 4430659 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSV                |         12 |  4,416,792 |          0 |         10 |  4,416,802 |
| Python             |         41 |      6,655 |        929 |      1,629 |      9,213 |
| JSON               |          8 |      3,609 |          0 |          3 |      3,612 |
| Log                |          5 |        692 |          0 |          5 |        697 |
| Markdown           |          4 |        252 |          0 |         26 |        278 |
| JSON with Comments |          1 |         32 |          1 |          0 |         33 |
| pip requirements   |          2 |         24 |          0 |          0 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |         73 |  4,428,056 |        930 |      1,673 |  4,430,659 |
| . (Files)                                                                                                                                            |          2 |         29 |          6 |          8 |         43 |
| .devcontainer                                                                                                                                        |          1 |         32 |          1 |          0 |         33 |
| Assignment_2A                                                                                                                                        |         27 |      4,549 |        317 |        649 |      5,515 |
| Assignment_2A (Files)                                                                                                                                |          8 |        997 |        146 |        234 |      1,377 |
| Assignment_2A\data                                                                                                                                   |          3 |      1,164 |          0 |          0 |      1,164 |
| Assignment_2A\data\analysis                                                                                                                          |          2 |        298 |          0 |          0 |        298 |
| Assignment_2A\data\analysis\20250413_174510                                                                                                          |          2 |        298 |          0 |          0 |        298 |
| Assignment_2A\data\results                                                                                                                           |          1 |        866 |          0 |          0 |        866 |
| Assignment_2A\data\results\20250413_174510                                                                                                           |          1 |        866 |          0 |          0 |        866 |
| Assignment_2A\logs                                                                                                                                   |          5 |        692 |          0 |          5 |        697 |
| Assignment_2A\logs\20250413_173422                                                                                                                   |          2 |        125 |          0 |          2 |        127 |
| Assignment_2A\logs\20250413_174510                                                                                                                   |          3 |        567 |          0 |          3 |        570 |
| Assignment_2A\src                                                                                                                                    |         11 |      1,696 |        171 |        410 |      2,277 |
| Assignment_2A\src\experiment                                                                                                                         |          3 |        883 |         97 |        194 |      1,174 |
| Assignment_2A\src\graph                                                                                                                              |          2 |         76 |          2 |         21 |         99 |
